"","Site","Block","Tree","Source","Name","cond","ht"
"241","PV",1,2,"LA","LA10",3,187
"242","PV",1,4,"LA","LA10",1,181
"243","PV",1,5,"LA","LA10",2,64
"244","PV",1,1,"LA","LA13",4,131
"245","PV",1,3,"LA","LA13",2,175
"246","PV",1,4,"LA","LA13",3,196
"247","PV",1,2,"LA","LA8",3,251
"248","PV",1,3,"LA","LA8",3,86
"249","PV",1,4,"LA","LA8",4,216
"250","PV",1,5,"LA","LA8",1,108
"251","PV",1,1,"LC","LC1",3,144
"252","PV",1,2,"LC","LC1",1,173
"253","PV",1,3,"LC","LC1",2,87
"254","PV",1,4,"LC","LC1",2,168
"255","PV",1,5,"LC","LC1",3,144
"256","PV",1,1,"LC","LC2",1,140
"257","PV",1,4,"LC","LC2",1,129
"258","PV",1,5,"LC","LC2",2,118
"259","PV",1,1,"OH","OH1",1,88
"260","PV",1,2,"OH","OH1",1,194
"261","PV",1,3,"OH","OH1",2,208
"262","PV",1,4,"OH","OH1",1,7
"263","PV",1,1,"OK","OK1",2,174
"264","PV",1,2,"OK","OK1",2,229
"265","PV",1,3,"OK","OK1",3,53
"266","PV",1,4,"OK","OK1",2,126
"267","PV",1,5,"OK","OK1",4,132
"268","PV",1,2,"OL","OL1",4,81
"269","PV",1,3,"OL","OL1",4,93
"270","PV",1,4,"OL","OL1",1,79
"271","PV",1,5,"OL","OL1",1,125
"272","PV",1,1,"OR","OR1",1,80
"273","PV",1,2,"OR","OR1",1,200
"274","PV",1,3,"OR","OR1",1,85
"275","PV",1,4,"OR","OR1",3,178
"276","PV",1,5,"OR","OR1",2,141
"277","PV",1,2,"PA","PA1",3,245
"278","PV",1,3,"PA","PA1",2,102
"279","PV",1,2,"PA","PA3",1,217
"280","PV",1,3,"PA","PA3",1,161
"281","PV",1,4,"PA","PA3",1,178
"282","PV",1,5,"PA","PA3",3,148
"283","PV",1,1,"PA","PA4",1,138
"284","PV",1,2,"PA","PA4",1,136
"285","PV",1,3,"PA","PA4",1,93
"286","PV",1,4,"PA","PA4",1,147
"287","PV",1,5,"PA","PA4",1,75
"288","PV",1,1,"PF","PF1",1,169
"289","PV",1,3,"PF","PF1",1,164
"290","PV",1,4,"PF","PF1",1,256
"291","PV",1,5,"PF","PF1",1,164
"292","PV",1,1,"PF","PF2",3,229
"293","PV",1,2,"PF","PF2",3,134
"294","PV",1,3,"PF","PF2",2,161
"295","PV",1,4,"PF","PF2",4,134
"296","PV",1,5,"PF","PF2",1,265
"297","PV",1,1,"PF","PF4",1,167
"298","PV",1,2,"PF","PF4",2,305
"299","PV",1,3,"PF","PF4",1,160
"300","PV",1,4,"PF","PF4",4,145
"301","PV",1,5,"PF","PF4",1,200
"302","PV",1,1,"PF","PF5",1,104
"303","PV",1,2,"PF","PF5",2,107
"304","PV",1,3,"PF","PF5",1,217
"305","PV",1,4,"PF","PF5",1,186
"306","PV",1,5,"PF","PF5",3,162
"307","PV",1,1,"PL","PL1",4,149
"308","PV",1,2,"PL","PL1",1,82
"309","PV",1,3,"PL","PL1",1,142
"310","PV",1,4,"PL","PL1",3,129
"311","PV",1,5,"PL","PL1",1,206
"312","PV",1,1,"PL","PL11",2,168
"313","PV",1,2,"PL","PL11",1,190
"314","PV",1,3,"PL","PL11",1,202
"315","PV",1,4,"PL","PL11",2,185
"316","PV",1,5,"PL","PL11",3,196
"317","PV",1,1,"PL","PL4",1,177
"318","PV",1,2,"PL","PL4",3,144
"319","PV",1,3,"PL","PL4",1,140
"320","PV",1,4,"PL","PL4",3,165
"321","PV",1,5,"PL","PL4",1,113
"322","PV",1,1,"PL","PL7",3,160
"323","PV",1,2,"PL","PL7",2,139
"324","PV",1,3,"PL","PL7",2,169
"325","PV",1,4,"PL","PL7",1,149
"326","PV",1,5,"PL","PL7",3,112
"327","PV",1,1,"RA","RA2",4,107
"328","PV",1,2,"RA","RA2",1,156
"329","PV",1,3,"RA","RA2",3,206
"330","PV",1,4,"RA","RA2",1,1
"331","PV",1,5,"RA","RA2",3,202
"332","PV",1,2,"RA","RA8",4,213
"333","PV",1,3,"RA","RA8",3,112
"334","PV",1,4,"RA","RA8",1,161
"335","PV",1,5,"RA","RA8",1,249
"336","PV",1,1,"RV","RV3",1,172
"337","PV",1,2,"RV","RV3",4,128
"338","PV",1,3,"RV","RV3",2,143
"339","PV",1,4,"RV","RV3",1,128
"340","PV",1,1,"RV","RV4",2,200
"341","PV",1,2,"RV","RV4",1,73
"342","PV",1,3,"RV","RV4",2,1
"343","PV",1,5,"RV","RV4",1,78
"344","PV",1,1,"RV","RV8",1,109
"345","PV",1,4,"RV","RV8",1,136
"346","PV",1,5,"RV","RV8",2,96
"347","PV",1,2,"SA","SA7",1,200
"348","PV",1,3,"SA","SA7",2,177
"349","PV",1,1,"SC","SC4",1,113
"350","PV",1,3,"SC","SC4",1,70
"351","PV",1,4,"SC","SC4",1,168
"352","PV",1,5,"SC","SC4",1,154
"353","PV",1,1,"SN","SN1",1,107
"354","PV",1,2,"SN","SN1",2,134
"355","PV",1,3,"SN","SN1",1,95
"356","PV",1,4,"SN","SN1",4,19
"357","PV",1,5,"SN","SN1",4,85
"358","PV",1,2,"SN","SN2",1,62
"359","PV",1,4,"SN","SN2",3,86
"360","PV",1,5,"SN","SN2",4,170
"361","PV",1,1,"SN","SN3",1,71
"362","PV",1,4,"SN","SN3",3,295
"363","PV",1,5,"SN","SN3",3,115
"364","PV",1,1,"SN","SN4",1,95
"365","PV",1,2,"SN","SN4",1,187
"366","PV",1,3,"SN","SN4",3,218
"367","PV",1,4,"SN","SN4",3,177
"368","PV",1,5,"SN","SN4",1,91
"369","PV",1,2,"SR","SR2",2,80
"370","PV",1,3,"SR","SR2",1,177
"371","PV",1,4,"SR","SR2",1,108
"372","PV",1,1,"SR","SR3",2,147
"373","PV",1,3,"SR","SR3",3,113
"374","PV",1,4,"SR","SR3",2,175
"375","PV",1,5,"SR","SR3",4,173
"376","PV",1,1,"VE","VE10",1,157
"377","PV",1,2,"VE","VE10",1,144
"378","PV",1,3,"VE","VE10",1,156
"379","PV",1,4,"VE","VE10",4,84
"380","PV",1,5,"VE","VE10",1,184
"381","PV",1,1,"VE","VE5",1,130
"382","PV",1,2,"VE","VE5",1,204
"383","PV",1,3,"VE","VE5",3,107
"384","PV",1,4,"VE","VE5",2,98
"385","PV",1,5,"VE","VE5",4,107
"386","PV",1,1,"VE","VE7",2,124
"387","PV",1,2,"VE","VE7",4,141
"388","PV",1,3,"VE","VE7",1,110
"389","PV",1,4,"VE","VE7",3,138
"390","PV",1,5,"VE","VE7",2,126
"391","PV",1,1,"VI","VI3",4,81
"392","PV",1,2,"VI","VI3",2,173
"393","PV",1,3,"VI","VI3",3,180
"394","PV",1,4,"VI","VI3",1,139
"395","PV",1,5,"VI","VI3",2,122
"396","PV",1,1,"VI","VI4",1,142
"397","PV",1,2,"VI","VI4",2,200
"398","PV",1,3,"VI","VI4",1,181
"399","PV",1,4,"VI","VI4",2,187
"400","PV",1,5,"VI","VI4",3,89
"401","PV",1,1,"VI","VI5",1,195
"402","PV",1,2,"VI","VI5",3,147
"403","PV",1,3,"VI","VI5",1,176
"404","PV",1,4,"VI","VI5",3,265
"405","PV",1,1,"WL","WL3",1,121
"406","PV",1,2,"WL","WL3",3,130
"407","PV",1,3,"WL","WL3",4,112
"408","PV",1,4,"WL","WL3",2,153
"409","PV",1,5,"WL","WL3",3,92
"410","PV",1,1,"WL","WL8",3,187
"411","PV",1,2,"WL","WL8",2,55
"412","PV",1,3,"WL","WL8",1,139
"413","PV",1,4,"WL","WL8",1,114
"414","PV",1,5,"WL","WL8",3,245
"415","PV",1,1,"WV","WV2",1,205
"416","PV",1,2,"WV","WV2",2,183
"417","PV",1,3,"WV","WV2",2,131
"418","PV",1,4,"WV","WV2",1,140
"419","PV",1,5,"WV","WV2",1,234
"420","PV",1,1,"WV","WV6",2,197
"421","PV",1,3,"WV","WV6",1,189
"422","PV",1,4,"WV","WV6",4,70
"423","PV",1,1,"ZE","ZE1",2,135
"424","PV",1,2,"ZE","ZE1",1,174
"425","PV",1,3,"ZE","ZE1",1,171
"426","PV",1,4,"ZE","ZE1",2,265
"427","PV",1,5,"ZE","ZE1",4,168
"428","PV",1,1,"ZE","ZE4",2,312
"429","PV",1,2,"ZE","ZE4",4,183
"430","PV",1,3,"ZE","ZE4",1,80
"431","PV",1,4,"ZE","ZE4",1,244
"432","PV",1,5,"ZE","ZE4",1,180
"433","PV",1,1,"ZE","ZE6",2,226
"434","PV",1,2,"ZE","ZE6",1,198
"435","PV",1,4,"ZE","ZE6",1,161
"436","PV",1,5,"ZE","ZE6",4,142
"437","PV",2,1,"AK","AK3",1,16
"438","PV",2,2,"AK","AK3",2,137
"439","PV",2,3,"AK","AK3",3,133
"440","PV",2,5,"AK","AK3",2,150
"441","PV",2,1,"AK","AK6",2,273
"442","PV",2,2,"AK","AK6",1,164
"443","PV",2,3,"AK","AK6",4,185
"444","PV",2,4,"AK","AK6",1,99
"445","PV",2,5,"AK","AK6",1,178
"446","PV",2,1,"AK","AK9",2,58
"447","PV",2,2,"AK","AK9",3,110
"448","PV",2,3,"AK","AK9",1,162
"449","PV",2,4,"AK","AK9",1,241
"450","PV",2,1,"BA","BA2",4,171
"451","PV",2,2,"BA","BA2",2,241
"452","PV",2,3,"BA","BA2",4,199
"453","PV",2,4,"BA","BA2",4,151
"454","PV",2,1,"BA","BA3",1,158
"455","PV",2,2,"BA","BA3",2,162
"456","PV",2,3,"BA","BA3",1,163
"457","PV",2,5,"BA","BA3",1,166
"458","PV",2,1,"BA","BA5",2,99
"459","PV",2,2,"BA","BA5",2,51
"460","PV",2,3,"BA","BA5",1,202
"461","PV",2,5,"BA","BA5",1,58
"462","PV",2,1,"BC","BC3",2,185
"463","PV",2,2,"BC","BC3",4,273
"464","PV",2,3,"BC","BC3",1,201
"465","PV",2,4,"BC","BC3",1,138
"466","PV",2,5,"BC","BC3",1,161
"467","PV",2,1,"BC","BC6",1,184
"468","PV",2,2,"BC","BC6",4,27
"469","PV",2,4,"BC","BC6",1,120
"470","PV",2,5,"BC","BC6",4,80
"471","PV",2,1,"BC","BC8",4,175
"472","PV",2,2,"BC","BC8",1,208
"473","PV",2,3,"BC","BC8",1,123
"474","PV",2,4,"BC","BC8",1,131
"475","PV",2,5,"BC","BC8",1,114
"476","PV",2,1,"BK","BK2",3,123
"477","PV",2,3,"BK","BK2",1,186
"478","PV",2,4,"BK","BK2",3,146
"479","PV",2,1,"BK","BK3",1,157
"480","PV",2,3,"BK","BK3",1,152
"481","PV",2,4,"BK","BK3",1,229
"482","PV",2,5,"BK","BK3",1,108
"483","PV",2,6,"BK","BK3",3,184
"484","PV",2,2,"BK","BK5",1,68
"485","PV",2,3,"BK","BK5",1,281
"486","PV",2,4,"BK","BK5",2,111
"487","PV",2,2,"BL","BL1",1,107
"488","PV",2,3,"BL","BL1",1,104
"489","PV",2,4,"BL","BL1",4,130
"490","PV",2,5,"BL","BL1",1,144
"491","PV",2,1,"BL","BL2",1,105
"492","PV",2,4,"BL","BL2",3,181
"493","PV",2,1,"BL","BL3",2,82
"494","PV",2,3,"BL","BL3",4,130
"495","PV",2,5,"BL","BL3",1,165
"496","PV",2,4,"BR","BR3",1,253
"497","PV",2,5,"BR","BR3",3,214
"498","PV",2,2,"BR","BR7",3,141
"499","PV",2,3,"BR","BR7",2,75
"500","PV",2,5,"BR","BR7",1,194
"501","PV",2,1,"CA","CA3",3,126
"502","PV",2,2,"CA","CA3",2,101
"503","PV",2,3,"CA","CA3",2,171
"504","PV",2,4,"CA","CA3",2,166
"505","PV",2,5,"CA","CA3",1,178
"506","PV",2,1,"CA","CA4",1,148
"507","PV",2,2,"CA","CA4",1,40
"508","PV",2,3,"CA","CA4",1,146
"509","PV",2,5,"CA","CA4",2,189
"510","PV",2,1,"CB","CB1",1,153
"511","PV",2,2,"CB","CB1",4,146
"512","PV",2,3,"CB","CB1",1,298
"513","PV",2,4,"CB","CB1",2,176
"514","PV",2,5,"CB","CB1",2,109
"515","PV",2,2,"CC","CC2",2,188
"516","PV",2,3,"CC","CC2",3,179
"517","PV",2,4,"CC","CC2",1,40
"518","PV",2,2,"CC","CC4",3,74
"519","PV",2,4,"CC","CC4",1,200
"520","PV",2,1,"CC","CC7",2,181
"521","PV",2,3,"CC","CC7",1,154
"522","PV",2,5,"CC","CC7",1,124
"523","PV",2,1,"CL","CL1",2,176
"524","PV",2,2,"CL","CL1",4,138
"525","PV",2,3,"CL","CL1",1,187
"526","PV",2,4,"CL","CL1",1,172
"527","PV",2,1,"CP","CP24",2,67
"528","PV",2,2,"CP","CP24",1,87
"529","PV",2,4,"CP","CP24",2,179
"530","PV",2,1,"CP","CP26",3,98
"531","PV",2,2,"CP","CP26",1,109
"532","PV",2,3,"CP","CP26",1,144
"533","PV",2,5,"CP","CP26",1,260
"534","PV",2,1,"CP","CP9",3,85
"535","PV",2,2,"CP","CP9",4,181
"536","PV",2,3,"CP","CP9",1,178
"537","PV",2,5,"CP","CP9",3,168
"538","PV",2,1,"CR","CR2",3,123
"539","PV",2,2,"CR","CR2",2,114
"540","PV",2,3,"CR","CR2",3,159
"541","PV",2,5,"CR","CR2",1,107
"542","PV",2,1,"CR","CR3",1,87
"543","PV",2,2,"CR","CR3",4,87
"544","PV",2,3,"CR","CR3",2,126
"545","PV",2,4,"CR","CR3",1,74
"546","PV",2,5,"CR","CR3",1,56
"547","PV",2,1,"CR","CR4",4,152
"548","PV",2,2,"CR","CR4",4,44
"549","PV",2,3,"CR","CR4",1,113
"550","PV",2,4,"CR","CR4",1,127
"551","PV",2,5,"CR","CR4",3,159
"552","PV",2,1,"CY","CY6",2,222
"553","PV",2,2,"CY","CY6",3,118
"554","PV",2,3,"CY","CY6",4,168
"555","PV",2,4,"CY","CY6",1,177
"556","PV",2,3,"DE","DE2",1,128
"557","PV",2,4,"DE","DE2",4,96
"558","PV",2,5,"DE","DE2",1,99
"559","PV",2,1,"DE","DE4",4,287
"560","PV",2,2,"DE","DE4",2,118
"561","PV",2,4,"DE","DE4",1,139
"562","PV",2,1,"DE","DE5",1,153
"563","PV",2,2,"DE","DE5",4,201
"564","PV",2,3,"DE","DE5",1,144
"565","PV",2,4,"DE","DE5",4,116
"566","PV",2,5,"DE","DE5",1,149
"567","PV",2,1,"DE","DE6",3,191
"568","PV",2,2,"DE","DE6",4,113
"569","PV",2,3,"DE","DE6",1,148
"570","PV",2,4,"DE","DE6",1,32
"571","PV",2,1,"FB","FB3",1,139
"572","PV",2,2,"FB","FB3",4,166
"573","PV",2,3,"FB","FB3",1,259
"574","PV",2,4,"FB","FB3",1,170
"575","PV",2,5,"FB","FB3",1,49
"576","PV",2,1,"FB","FB9",1,108
"577","PV",2,2,"FB","FB9",1,196
"578","PV",2,3,"FB","FB9",1,225
"579","PV",2,4,"FB","FB9",2,189
"580","PV",2,5,"FB","FB9",4,84
"581","PV",2,1,"FW","FW10",1,259
"582","PV",2,2,"FW","FW10",4,143
"583","PV",2,3,"FW","FW10",1,141
"584","PV",2,4,"FW","FW10",1,245
"585","PV",2,1,"FW","FW3",3,109
"586","PV",2,2,"FW","FW3",1,116
"587","PV",2,4,"FW","FW3",4,123
"588","PV",2,5,"FW","FW3",3,141
"589","PV",2,1,"GA","GA1",3,93
"590","PV",2,2,"GA","GA1",1,150
"591","PV",2,3,"GA","GA1",4,167
"592","PV",2,4,"GA","GA1",3,315
"593","PV",2,5,"GA","GA1",4,171
"594","PV",2,1,"GA","GA2",1,121
"595","PV",2,2,"GA","GA2",1,187
"596","PV",2,3,"GA","GA2",1,160
"597","PV",2,5,"GA","GA2",1,164
"598","PV",2,1,"GA","GA3",1,141
"599","PV",2,2,"GA","GA3",1,180
"600","PV",2,4,"GA","GA3",3,183
"601","PV",2,2,"GP","GP1",2,145
"602","PV",2,3,"GP","GP1",3,259
"603","PV",2,4,"GP","GP1",2,72
"604","PV",2,5,"GP","GP1",4,134
"605","PV",2,10,"GP","GP2",1,181
"606","PV",2,11,"GP","GP2",2,213
"607","PV",2,12,"GP","GP2",1,80
"608","PV",2,13,"GP","GP2",1,180
"609","PV",2,14,"GP","GP2",1,147
"610","PV",2,1,"HC","HC1",1,113
"611","PV",2,2,"HC","HC1",1,93
"612","PV",2,4,"HC","HC1",4,79
"613","PV",2,5,"HC","HC1",3,65
"614","PV",2,1,"HC","HC2",1,82
"615","PV",2,2,"HC","HC2",2,268
"616","PV",2,3,"HC","HC2",1,173
"617","PV",2,4,"HC","HC2",2,11
"618","PV",2,5,"HC","HC2",3,202
"619","PV",2,1,"HP","HP1",1,164
"620","PV",2,2,"HP","HP1",1,152
"621","PV",2,3,"HP","HP1",2,153
"622","PV",2,3,"KL","KL10",1,99
"623","PV",2,4,"KL","KL10",1,143
"624","PV",2,5,"KL","KL10",1,236
"625","PV",2,1,"KL","KL11",1,100
"626","PV",2,2,"KL","KL11",4,126
"627","PV",2,3,"KL","KL11",1,59
"628","PV",2,5,"KL","KL11",1,236
"629","PV",2,1,"KL","KL12",1,211
"630","PV",2,2,"KL","KL12",1,117
"631","PV",2,3,"KL","KL12",1,257
"632","PV",2,5,"KL","KL12",4,103
